"0","    #splitting the train dataset to make a test dataframe (80%-20%)"
"0","    indices <- sample(1:nrow(DF_LR), size = 0.8 * nrow(DF_LR))"
"0",""
"0","    Train_LR_80 <- DF_LR[indices, ]"
"0","    Test_LR_20 <- DF_LR[-indices, ]"
"0",""
"0","    # splitting score from features for training set and preparing testing set"
"0","    LR_train_features <- Train_LR_80[, -which(names(Train_LR_80) == ""score"")]"
"0","    LR_train_labels <- Train_LR_80$score"
"0",""
"0","    LR_test_features <- Test_LR_20[, -which(names(Test_LR_20) == ""score"")]"
"0","    LR_test_labels <- Test_LR_20$score"
