"0","    #splitting the train dataset to make a test dataframe (80%-20%)"
"0","    indices <- sample(1:nrow(DF_KNN), size = 0.8 * nrow(DF_KNN))"
"0",""
"0","    Train_KNN_80 <- DF_KNN[indices, ]"
"0","    Test_KNN_20 <- DF_KNN[-indices, ]"
"0",""
"0","    # splitting score from features for training set and preparing testing set"
"0","    KNN_train_features <- Train_KNN_80[, -which(names(Train_KNN_80) == ""score"")]"
"0","    KNN_train_labels <- Train_KNN_80$score"
"0",""
"0","    KNN_test_features <- Test_KNN_20[, -which(names(Test_KNN_20) == ""score"")]"
"0","    KNN_test_labels <- Test_KNN_20$score"
